File,Destination
scen_dir,examples/Mackerel
res_dir,results
focal_trait,traits.csv
resource_trait,resource_traits.csv
focal_z_dist_night,z_distributions_night.csv
focal_z_dist_day,z_distributions_day.csv
grid,grid.csv
params,params.csv
resource_z_dist_night,z_pool_distributions_night.csv
resource_z_dist_day,z_pool_distributions_day.csv
fisheries,fishery.csv
envi_pref,envi_pref.csv
reproduction,reproduction.csv
growth_seasonality,growth_seasonality.csv
env_xml,environment.xml
env_dir,EnvData
recruitment_env,recruitment_env.csv
